text,label
i was charged $49 twice on my amex card this month.,billing
my subscription renewed but i wanted to cancel the billing.,billing
how do i enable two factor authentication on my profile?,billing
i would like to share some feedback about your service.,general
i was charged $49 twice on my visa card this month.,billing
sync keeps failing between my phone and the web reports.,account
i was charged $19.99 twice on my amex card this month.,billing
the software is not compatible with my operating system.,technical
i would like to share some feedback about your service.,general
the application is running slow and freezing frequently.,technical
is there a mobile app available for calendar?,general
why is my invoice higher than the basic plan price?,billing
do you offer a discount for students or non profits?,general
please help me change the email address on my account.,account
why is my invoice higher than the pro plan price?,billing
my account is locked after too many login attempts.,account
the software is not compatible with my operating system.,technical
the api is returning a 403 error when i make a request.,technical
i am experiencing issues with the settings functionality.,technical
my subscription renewed but i wanted to cancel the billing.,billing
the application is running slow and freezing frequently.,technical
the export button does nothing and throws error 500.,account
my subscription renewed but i wanted to cancel the billing.,billing
how do i enable two factor authentication on my profile?,account
"i cannot reset my password, the email never arrives.",account
the api is returning a timeout error when i make a request.,technical
is there a mobile app available for billing?,general
my subscription renewed but i wanted to cancel the billing.,billing
what are your customer support working hours?,general
what are your customer support working hours?,general
there is an unexpected fee of $120 on my latest bill.,account
the software is not compatible with my operating system.,general
sync keeps failing between my phone and the web settings.,account
the software is not compatible with my operating system.,technical
i was charged $19.99 twice on my amex card this month.,billing
please help me change the email address on my account.,account
why is my invoice higher than the basic plan price?,billing
what are your customer support working hours?,general
what are your customer support working hours?,general
the application is running slow and freezing frequently.,technical
what are your customer support working hours?,general
sync keeps failing between my phone and the web settings.,account
i need a refund for the duplicate payment of $19.99.,billing
the application is running slow and freezing frequently.,technical
"i cannot reset my password, the email never arrives.",account
there is a bug in the calendar that needs to be fixed.,technical
why is my invoice higher than the basic plan price?,billing
my subscription renewed but i wanted to cancel the billing.,billing
"i cannot reset my password, the email never arrives.",account
"i cannot reset my password, the email never arrives.",account
i would like to share some feedback about your service.,billing
i would like to share some feedback about your service.,general
why is my invoice higher than the basic plan price?,billing
i would like to share some feedback about your service.,general
the api is returning a 403 error when i make a request.,technical
there is an unexpected fee of $120 on my latest bill.,billing
i need a refund for the duplicate payment of $49.,billing
do you offer a discount for students or non profits?,general
there is a bug in the calendar that needs to be fixed.,technical
i am experiencing issues with the settings functionality.,technical
can you tell me more about the enterprise plan features?,general
i would like to share some feedback about your service.,general
the api is returning a null_ref error when i make a request.,technical
i am experiencing issues with the reports functionality.,technical
i need a refund for the duplicate payment of $5.,billing
what are your customer support working hours?,general
the api is returning a 500 error when i make a request.,technical
i want to delete my account and all of my data.,account
the dashboard is not loading after the latest update.,account
what are your customer support working hours?,general
i want to delete my account and all of my data.,account
i need a refund for the duplicate payment of $49.,billing
sync keeps failing between my phone and the web reports.,account
i was charged $9.99 twice on my visa card this month.,billing
the software is not compatible with my operating system.,technical
i am experiencing issues with the calendar functionality.,technical
i need a refund for the duplicate payment of $120.,billing
the api is returning a 500 error when i make a request.,technical
can you tell me more about the pro plan features?,general
what are your customer support working hours?,general
the api is returning a null_ref error when i make a request.,technical
"i cannot reset my password, the email never arrives.",account
i would like to share some feedback about your service.,general
what are your customer support working hours?,account
i am experiencing issues with the calendar functionality.,technical
can you tell me more about the enterprise plan features?,general
my subscription renewed but i wanted to cancel the billing.,billing
can you tell me more about the pro plan features?,general
there is a bug in the settings that needs to be fixed.,technical
the app crashes every time i open the reports page.,account
the app crashes every time i open the settings page.,account
the app crashes every time i open the settings page.,account
there is a bug in the calendar that needs to be fixed.,technical
i get an error code null_ref when i try to log in.,general
there is a bug in the billing that needs to be fixed.,technical
how do i enable two factor authentication on my profile?,account
i was charged $5 twice on my amex card this month.,billing
the api is returning a 500 error when i make a request.,technical
why is my invoice higher than the pro plan price?,billing
the application is running slow and freezing frequently.,technical
the dashboard is not loading after the latest update.,account
the software is not compatible with my operating system.,technical
can you tell me more about the enterprise plan features?,general
the dashboard is not loading after the latest update.,account
there is an unexpected fee of $9.99 on my latest bill.,billing
what are your customer support working hours?,billing
sync keeps failing between my phone and the web billing.,account
there is an unexpected fee of $120 on my latest bill.,billing
the application is running slow and freezing frequently.,technical
do you offer a discount for students or non profits?,general
what are your customer support working hours?,technical
the application is running slow and freezing frequently.,technical
there is a bug in the settings that needs to be fixed.,technical
can you tell me more about the pro plan features?,general
is there a mobile app available for settings?,general
what are your customer support working hours?,general
i was charged $19.99 twice on my amex card this month.,billing
i need a refund for the duplicate payment of $5.,general
is there a mobile app available for calendar?,general
can you tell me more about the pro plan features?,general
i want to delete my account and all of my data.,account
why is my invoice higher than the enterprise plan price?,billing
my subscription renewed but i wanted to cancel the billing.,billing
the api is returning a timeout error when i make a request.,technical
can you tell me more about the pro plan features?,general
there is an unexpected fee of $19.99 on my latest bill.,billing
my subscription renewed but i wanted to cancel the billing.,billing
do you offer a discount for students or non profits?,general
is there a mobile app available for settings?,general
i would like to share some feedback about your service.,general
there is a bug in the calendar that needs to be fixed.,technical
i need a refund for the duplicate payment of $120.,billing
i want to delete my account and all of my data.,account
can you tell me more about the pro plan features?,general
how do i enable two factor authentication on my profile?,account
the application is running slow and freezing frequently.,technical
i would like to share some feedback about your service.,general
i need a refund for the duplicate payment of $49.,billing
the api is returning a 500 error when i make a request.,general
can you tell me more about the pro plan features?,general
do you offer a discount for students or non profits?,technical
the export button does nothing and throws error null_ref.,account
the dashboard is not loading after the latest update.,account
i am experiencing issues with the reports functionality.,technical
do you offer a discount for students or non profits?,general
i was charged $9.99 twice on my mastercard card this month.,billing
my subscription renewed but i wanted to cancel the billing.,billing
the dashboard is not loading after the latest update.,account
i was charged $19.99 twice on my amex card this month.,billing
is there a mobile app available for settings?,general
why is my invoice higher than the basic plan price?,billing
can you tell me more about the basic plan features?,general
i would like to share some feedback about your service.,general
i am experiencing issues with the calendar functionality.,technical
i was charged $9.99 twice on my visa card this month.,billing
the application is running slow and freezing frequently.,technical
can you tell me more about the basic plan features?,general
i am experiencing issues with the reports functionality.,general
i want to delete my account and all of my data.,account
the api is returning a 500 error when i make a request.,technical
the software is not compatible with my operating system.,billing
what are your customer support working hours?,general
i want to delete my account and all of my data.,account
the export button does nothing and throws error 500.,account
"i cannot reset my password, the email never arrives.",account
how do i enable two factor authentication on my profile?,account
i am experiencing issues with the billing functionality.,technical
i get an error code timeout when i try to log in.,billing
there is a bug in the settings that needs to be fixed.,general
the api is returning a timeout error when i make a request.,technical
the software is not compatible with my operating system.,general
i would like to share some feedback about your service.,general
my subscription renewed but i wanted to cancel the billing.,billing
please help me change the email address on my account.,account
please help me change the email address on my account.,account
do you offer a discount for students or non profits?,general
can you tell me more about the basic plan features?,general
the application is running slow and freezing frequently.,technical
my subscription renewed but i wanted to cancel the billing.,billing
why is my invoice higher than the enterprise plan price?,billing
i am experiencing issues with the billing functionality.,technical
i was charged $9.99 twice on my visa card this month.,billing
can you tell me more about the pro plan features?,general
the export button does nothing and throws error 403.,account
i get an error code 403 when i try to log in.,account
i want to delete my account and all of my data.,account
